Debugging is enabled.
Loading Standard Definitions file: /home/aditi/mcsema-2.0.0-ve/env/bin/lib/python2.7/site-packages/mcsema_disass-2.0-py2.7.egg/mcsema_disass/defs/linux.txt
Not treating encrypt as external, it is defined at 400d00
Using Batch mode.
Starting analysis
Recovering module encrypt
Looking for instructions in segment .init
  Default block heads for function 400a38 with loose bounds [400a38, 400a52)
    block [400a38, 400a48)
    block [400a48, 400a4d)
    block [400a4d, 400a52)
    chunk [400a38, 400a52)
Looking for instructions in segment .plt
  Default block heads for function 400a70 with loose bounds [400a70, 400a76)
    block [400a70, 400a76)
    chunk [400a70, 400a76)
  Default block heads for function 400a80 with loose bounds [400a80, 400a86)
    block [400a80, 400a86)
    chunk [400a80, 400a86)
  Default block heads for function 400a90 with loose bounds [400a90, 400a96)
    block [400a90, 400a96)
    chunk [400a90, 400a96)
  Default block heads for function 400aa0 with loose bounds [400aa0, 400aa6)
    block [400aa0, 400aa6)
    chunk [400aa0, 400aa6)
  Default block heads for function 400ab0 with loose bounds [400ab0, 400ab6)
    block [400ab0, 400ab6)
    chunk [400ab0, 400ab6)
  Default block heads for function 400ac0 with loose bounds [400ac0, 400ac6)
    block [400ac0, 400ac6)
    chunk [400ac0, 400ac6)
  Default block heads for function 400ad0 with loose bounds [400ad0, 400ad6)
    block [400ad0, 400ad6)
    chunk [400ad0, 400ad6)
  Default block heads for function 400ae0 with loose bounds [400ae0, 400ae6)
    block [400ae0, 400ae6)
    chunk [400ae0, 400ae6)
  Default block heads for function 400af0 with loose bounds [400af0, 400af6)
    block [400af0, 400af6)
    chunk [400af0, 400af6)
  Default block heads for function 400b00 with loose bounds [400b00, 400b06)
    block [400b00, 400b06)
    chunk [400b00, 400b06)
  Default block heads for function 400b10 with loose bounds [400b10, 400b16)
    block [400b10, 400b16)
    chunk [400b10, 400b16)
  Default block heads for function 400b20 with loose bounds [400b20, 400b26)
    block [400b20, 400b26)
    chunk [400b20, 400b26)
  Default block heads for function 400b30 with loose bounds [400b30, 400b36)
    block [400b30, 400b36)
    chunk [400b30, 400b36)
  Default block heads for function 400b40 with loose bounds [400b40, 400b46)
    block [400b40, 400b46)
    chunk [400b40, 400b46)
  Default block heads for function 400b50 with loose bounds [400b50, 400b56)
    block [400b50, 400b56)
    chunk [400b50, 400b56)
  Default block heads for function 400b60 with loose bounds [400b60, 400b66)
    block [400b60, 400b66)
    chunk [400b60, 400b66)
  Default block heads for function 400b70 with loose bounds [400b70, 400b76)
    block [400b70, 400b76)
    chunk [400b70, 400b76)
  Default block heads for function 400b80 with loose bounds [400b80, 400b86)
    block [400b80, 400b86)
    chunk [400b80, 400b86)
  Default block heads for function 400b90 with loose bounds [400b90, 400b96)
    block [400b90, 400b96)
    chunk [400b90, 400b96)
  Default block heads for function 400ba0 with loose bounds [400ba0, 400ba6)
    block [400ba0, 400ba6)
    chunk [400ba0, 400ba6)
  Default block heads for function 400bb0 with loose bounds [400bb0, 400bb6)
    block [400bb0, 400bb6)
    chunk [400bb0, 400bb6)
  Default block heads for function 400bc0 with loose bounds [400bc0, 400bc6)
    block [400bc0, 400bc6)
    chunk [400bc0, 400bc6)
  Default block heads for function 400bd0 with loose bounds [400bd0, 400bd6)
    block [400bd0, 400bd6)
    chunk [400bd0, 400bd6)
  Default block heads for function 400be0 with loose bounds [400be0, 400be6)
    block [400be0, 400be6)
    chunk [400be0, 400be6)
Looking for instructions in segment .plt.got
  Default block heads for function 400bf0 with loose bounds [400bf0, 400bf6)
    block [400bf0, 400bf6)
    chunk [400bf0, 400bf6)
Looking for instructions in segment .text
  Default block heads for function 400c00 with loose bounds [400c00, 400c2a)
    block [400c00, 400c2a)
    chunk [400c00, 400c2a)
  Default block heads for function 400c30 with loose bounds [400c30, 400c5a)
    block [400c30, 400c41)
    block [400c41, 400c4b)
    block [400c4b, 400c53)
    block [400c58, 400c5a)
    chunk [400c30, 400c5a)
  Default block heads for function 400c60 with loose bounds [400c60, 400c9a)
    block [400c60, 400c83)
    block [400c83, 400c8d)
    block [400c8d, 400c95)
    block [400c98, 400c9a)
    chunk [400c60, 400c9a)
  Default block heads for function 400ca0 with loose bounds [400ca0, 400cc2)
    block [400ca0, 400ca9)
    block [400ca9, 400cbb)
    block [400cc0, 400cc2)
    chunk [400ca0, 400cc2)
  Default block heads for function 400cd0 with loose bounds [400cd0, 400cd7)
    block [400cd0, 400cd7)
    chunk [400cd0, 400cd7)
  Default block heads for function 400ce0 with loose bounds [400ce0, 400cf6)
    block [400ce0, 400cf6)
    chunk [400ce0, 400cf6)
  Default block heads for function 400d00 with loose bounds [400d00, 400de9)
    block [400d00, 400d2e)
    block [400d2e, 400d33)
    block [400d33, 400d67)
    block [400d67, 400d6c)
    block [400d6c, 400d94)
    block [400d94, 400d99)
    block [400d99, 400dc9)
    block [400dc9, 400dce)
    block [400dce, 400de9)
    chunk [400d00, 400de9)
  Default block heads for function 400df0 with loose bounds [400df0, 400e00)
    block [400df0, 400e00)
    chunk [400df0, 400e00)
  Default block heads for function 400e00 with loose bounds [400e00, 40111c)
    block [400e00, 40111c)
    chunk [400e00, 40111c)
  Default block heads for function 401120 with loose bounds [401120, 401209)
    block [401120, 401209)
    chunk [401120, 401209)
  Default block heads for function 401210 with loose bounds [401210, 4012a9)
    block [401210, 40124a)
    block [40124a, 401263)
    block [401263, 401270)
    block [401270, 401289)
    block [401289, 401291)
    block [401291, 401296)
    block [401296, 4012a9)
    chunk [401210, 4012a9)
  Default block heads for function 4012b0 with loose bounds [4012b0, 4013c4)
    block [4012b0, 401386)
    block [401386, 40138b)
    block [40138b, 4013b3)
    block [4013b3, 4013c4)
    chunk [4012b0, 4013c4)
  Default block heads for function 4013d0 with loose bounds [4013d0, 401435)
    block [4013d0, 401406)
    block [401406, 401410)
    block [401410, 401426)
    block [401426, 401435)
    chunk [4013d0, 401435)
  Default block heads for function 401440 with loose bounds [401440, 401442)
    block [401440, 401442)
    chunk [401440, 401442)
